Year,State,Region,Energy_Requirement_GWh,Energy_Available_GWh,Deficit_GWh,Deficit_Percent,Source,Page
2019,Andhra Pradesh,Southern,0.3,-0.5,0.8,266.67,lgbr-2019.pdf,13
2019,Arunachal Pradesh,North-Eastern,1.1,3.4,-2.3,3.9,lgbr-2019.pdf,18
2019,Assam,North-Eastern,1.1,3.4,-2.3,10.5,lgbr-2019.pdf,13
2019,Bihar,Eastern,0.4,-2.8,3.2,800.0,lgbr-2019.pdf,13
2019,Chandigarh,Northern,1730.0,1805.0,-75.0,-4.34,lgbr-2019.pdf,8
2019,Chhattisgarh,Western,32018.0,32494.0,-476.0,-1.49,lgbr-2019.pdf,8
2019,Dadra & Nagar Haveli,Western,4.1,4.3,-0.2,-4.88,lgbr-2019.pdf,16
2019,Daman & Diu,Western,2554.0,2833.0,-279.0,-10.92,lgbr-2019.pdf,8
2019,Delhi,Northern,34010.0,41420.0,-7410.0,-21.79,lgbr-2019.pdf,8
2019,Goa,Western,4073.0,4580.0,-507.0,-12.45,lgbr-2019.pdf,8
2019,Gujarat,Western,125450.0,130497.0,-5047.0,-4.02,lgbr-2019.pdf,8
2019,Haryana,Northern,54290.0,67530.0,-13240.0,-24.39,lgbr-2019.pdf,8
2019,Himachal Pradesh,Northern,0.7,-2.4,3.1,17.8,lgbr-2019.pdf,13
2019,Jammu & Kashmir,Northern,17.8,30.9,-13.1,-73.6,lgbr-2019.pdf,15
2019,Jharkhand,Eastern,0.4,-2.8,3.2,800.0,lgbr-2019.pdf,13
2019,Karnataka,Southern,78751.0,86464.0,-7713.0,-9.79,lgbr-2019.pdf,8
2019,Kerala,Southern,26480.0,25013.0,1467.0,5.54,lgbr-2019.pdf,8
2019,Madhya Pradesh,Western,1.3,0.1,1.2,2.2,lgbr-2019.pdf,16
2019,Maharashtra,Western,153540.0,148236.0,5304.0,3.45,lgbr-2019.pdf,8
2019,Manipur,North-Eastern,1.2,0.1,1.1,1.2,lgbr-2019.pdf,19
2019,Meghalaya,North-Eastern,1.1,3.4,-2.3,-209.09,lgbr-2019.pdf,13
2019,Odisha,Eastern,23.7,0.6,23.1,0.4,lgbr-2019.pdf,18
2019,Puducherry,Southern,0.4,7.4,-7.0,3.2,lgbr-2019.pdf,17
2019,Punjab,Northern,60680.0,74550.0,-13870.0,-22.86,lgbr-2019.pdf,8
2019,Rajasthan,Northern,86260.0,103100.0,-16840.0,-19.52,lgbr-2019.pdf,8
2019,Tamil Nadu,Southern,115497.0,115294.0,203.0,0.18,lgbr-2019.pdf,8
2019,Telangana,Southern,85553.0,88567.0,-3014.0,-3.52,lgbr-2019.pdf,8
2019,Tripura,North-Eastern,1.2,0.1,1.1,1.2,lgbr-2019.pdf,19
2019,Uttar Pradesh,Northern,132600.0,156200.0,-23600.0,-17.8,lgbr-2019.pdf,8
2019,Uttarakhand,Northern,14470.0,14220.0,250.0,1.73,lgbr-2019.pdf,8
2020,Andhra Pradesh,Southern,0.1,0.2,-0.1,-100.0,lgbr-2020.pdf,15
2020,Arunachal Pradesh,North-Eastern,1.0,1.5,-0.5,2.3,lgbr-2020.pdf,15
2020,Assam,North-Eastern,5.3,2019.0,-2013.7,-20.0,lgbr-2020.pdf,15
2020,Bihar,Eastern,0.2,6.7,-6.5,-3250.0,lgbr-2020.pdf,15
2020,Chandigarh,Northern,4.3,24.4,-20.1,-20.0,lgbr-2020.pdf,19
2020,Himachal Pradesh,Northern,0.7,1.3,-0.6,-85.71,lgbr-2020.pdf,15
2020,Jharkhand,Eastern,0.3,0.8,-0.5,0.2,lgbr-2020.pdf,21
