State,Year,Avg_Temperature (°C),Total_Rainfall (mm),Avg_Humidity (%),Sunshine_Hours
Andhra Pradesh,2019,23.5,2342.5,74.3,8.0
Andhra Pradesh,2020,23.8,2452.9,74.1,8.1
Andhra Pradesh,2021,24.0,2353.8,75.1,7.6
Andhra Pradesh,2022,23.6,2416.2,76.6,7.7
Andhra Pradesh,2023,23.8,2339.2,75.7,7.7
Andhra Pradesh,2024,23.7,2468.3,75.2,7.8
Arunachal Pradesh,2019,25.6,873.4,76.0,6.7
Arunachal Pradesh,2020,25.8,703.1,74.3,6.5
Arunachal Pradesh,2021,25.6,782.6,70.4,6.8
Arunachal Pradesh,2022,25.7,816.1,72.1,6.5
Arunachal Pradesh,2023,26.0,720.6,76.0,6.7
Arunachal Pradesh,2024,26.3,862.6,73.8,6.8
Assam,2019,20.8,1007.0,58.3,6.9
Assam,2020,20.7,1061.3,54.2,7.2
Assam,2021,20.5,1150.1,58.0,6.8
Assam,2022,20.5,1115.9,57.6,7.1
Assam,2023,21.1,967.6,55.5,6.7
Assam,2024,21.2,1077.4,55.3,6.7
Bihar,2019,23.4,1279.8,74.6,8.0
Bihar,2020,23.3,1297.6,78.5,7.9
Bihar,2021,23.1,1270.8,74.0,7.7
Bihar,2022,22.7,1312.6,75.8,7.9
Bihar,2023,23.4,1235.2,76.4,8.1
Bihar,2024,22.9,1200.7,75.6,7.7
Chhattisgarh,2019,29.5,2091.9,76.4,8.6
Chhattisgarh,2020,29.5,2233.8,72.9,8.4
Chhattisgarh,2021,29.1,2140.0,75.9,8.8
Chhattisgarh,2022,28.9,2156.8,73.5,8.4
Chhattisgarh,2023,29.0,2122.1,76.7,8.5
Chhattisgarh,2024,29.3,2195.2,73.2,8.9
Goa,2019,29.5,1060.6,70.6,6.9
Goa,2020,29.3,1108.9,72.4,6.7
Goa,2021,29.3,1151.1,72.8,6.7
Goa,2022,29.8,1205.5,68.3,7.0
Goa,2023,29.5,1179.7,70.7,6.9
Goa,2024,29.3,1220.3,68.8,6.7
Gujarat,2019,20.4,1708.9,76.2,5.9
Gujarat,2020,20.6,1741.0,77.9,5.8
Gujarat,2021,20.3,1686.3,77.9,6.3
Gujarat,2022,20.2,1795.6,77.2,6.1
Gujarat,2023,20.4,1712.0,72.9,6.3
Gujarat,2024,20.7,1790.2,74.4,6.0
Haryana,2019,27.4,2231.6,79.6,8.6
Haryana,2020,27.3,2216.6,79.2,8.4
Haryana,2021,26.9,2247.0,81.9,8.5
Haryana,2022,27.4,2259.7,82.9,8.2
Haryana,2023,27.1,2364.1,82.5,8.5
Haryana,2024,27.4,2328.5,79.2,8.3
Himachal Pradesh,2019,23.0,1165.4,86.0,7.2
Himachal Pradesh,2020,22.7,1137.7,82.4,7.3
Himachal Pradesh,2021,22.5,1044.0,85.1,7.0
Himachal Pradesh,2022,23.0,1230.0,86.7,7.1
Himachal Pradesh,2023,22.3,1224.8,83.8,7.5
Himachal Pradesh,2024,23.0,1209.8,83.0,7.1
Jharkhand,2019,28.9,1309.7,60.5,7.4
Jharkhand,2020,28.6,1368.5,57.9,7.7
Jharkhand,2021,28.8,1318.6,61.3,7.8
Jharkhand,2022,28.4,1229.2,61.9,7.9
Jharkhand,2023,28.8,1353.1,60.2,7.7
Jharkhand,2024,28.8,1300.5,61.3,7.8
Karnataka,2019,29.0,1215.6,66.1,6.3
Karnataka,2020,28.7,1326.6,63.5,6.0
Karnataka,2021,29.2,1280.4,64.0,6.3
Karnataka,2022,29.1,1251.6,67.0,6.0
Karnataka,2023,28.5,1314.7,66.5,6.4
Karnataka,2024,29.1,1403.6,66.4,6.2
Kerala,2019,27.6,1280.0,70.2,6.4
Kerala,2020,27.9,1122.2,66.1,6.1
Kerala,2021,28.0,1230.4,69.1,6.1
Kerala,2022,28.3,1235.1,68.5,6.3
Kerala,2023,27.9,1137.0,67.3,6.4
Kerala,2024,27.6,1110.7,65.4,6.0
Madhya Pradesh,2019,28.5,1961.3,67.3,6.3
Madhya Pradesh,2020,28.5,1989.8,70.0,6.0
Madhya Pradesh,2021,28.5,1991.8,69.2,6.5
Madhya Pradesh,2022,28.7,1899.2,66.6,6.4
Madhya Pradesh,2023,28.2,1983.7,71.9,6.3
Madhya Pradesh,2024,28.5,1995.2,69.0,6.3
Maharashtra,2019,29.2,1308.9,81.4,8.4
Maharashtra,2020,29.1,1431.6,81.3,8.6
Maharashtra,2021,29.7,1299.6,85.7,8.6
Maharashtra,2022,29.1,1434.3,84.6,8.9
